DateTimes,DateTimes,DateTimes,DateTimes,DateTimes,DateTimes
2020-08-07T03:30:00.000-06:00,-1.4644879310e+0,-4.1380383700e-1,-6.2993182140e-1,-4.5271151320e-3,1.5864817390e+0
2020-08-07T03:30:00.000-06:00,1.2436906820e+0,-3.2990559890e-1,3.8701514720e-1,-4.9913570610e-1,-2.6352256810e-1
2020-08-07T03:30:00.000-06:00,-1.6884052290e+0,-7.1232194510e-1,-7.3036550540e-1,-1.6498468560e+0,5.5958397960e-1
2020-08-07T03:30:00.000-06:00,-7.5334923500e-1,1.5536600720e+0,5.0851939570e-1,2.4248104070e+0,4.4212745590e-1
2020-08-07T03:30:00.000-06:00,-1.0652333390e+0,1.9730711570e+0,6.6663482380e-1,-2.1200038870e+0,-4.5892101060e-1
2020-08-07T03:30:00.000-06:00,1.6084397610e-1,-1.6936514290e+0,-1.3628104870e+0,-7.4732062910e-1,-4.6886314870e-1
2020-08-07T03:30:00.000-06:00,-2.0957265950e+0,7.1908564630e-1,2.3119586780e-1,-8.2127492770e-1,5.4468367170e-1
2020-08-07T03:30:00.000-06:00,-6.4396377910e-1,-5.6062177620e-1,1.5127430970e+0,-5.5077087200e-1,-5.7556004210e-1
2020-08-07T03:30:00.000-06:00,8.7848258600e-1,-1.5610947790e-1,8.4444877700e-1,1.4494692860e+0,-3.1301564290e+0
2020-08-07T03:30:00.000-06:00,-7.0042687670e-1,2.0099649360e+0,1.1850116190e+0,5.9735336480e-1,-5.9692812520e-1
2020-08-07T03:30:00.000-06:00,-1.6774191550e+0,4.3041824410e-1,-5.4780903420e-1,-1.4013275960e+0,8.2723026490e-1
2020-08-07T03:30:00.000-06:00,-3.1619490280e-1,4.3750704500e-1,-3.7873197390e-1,3.5457189010e-1,-1.2133435720e+0
2020-08-07T03:30:00.000-06:00,1.1490618640e+0,-7.7335357520e-1,-8.7308569080e-1,-2.0773167960e+0,-2.9834932640e-1
2020-08-07T03:30:00.000-06:00,2.4069583750e-1,-1.0957029630e+0,1.0586459230e-1,-7.8601516290e-1,7.6537648180e-1
2020-08-07T03:30:00.000-06:00,1.1067205170e-1,-1.2521182500e+0,-3.8584727520e-1,1.3990209860e+0,7.5902097370e-1
2020-08-07T03:30:00.000-06:00,1.6677426620e+0,7.3086131050e-2,2.4969956290e-1,-2.5580031290e-1,2.0755305000e-1
2020-08-07T03:30:00.000-06:00,-8.5594377190e-1,-6.8412562330e-1,7.7131884980e-1,-2.3815035350e+0,-3.4390450390e-1
2020-08-07T03:30:00.000-06:00,-1.3558041250e+0,1.0757929210e+0,4.8570301570e-1,6.5572766570e-1,3.0583950130e-1
2020-08-07T03:30:00.000-06:00,-4.0655666690e-1,1.8787957940e+0,2.7079173290e-1,1.0456438560e+0,-2.0082037900e-1
2020-08-07T03:30:00.000-06:00,9.4827276170e-1,-3.1332945530e-1,-1.0097716740e+0,3.4355744700e-1,7.7556384470e-1
