5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,avg
1.0,1.09,1.1,1.1,1.2,1.4799999999999998,1.6999999999999997,1.7000000000000002,1.8,1.8,1.895,2.2399999999999998,2.385,2.63,2.7,3.0,3.065,4.01,4.594999999999997,2.1310526315789473
0.9450000000000001,1.0,1.1,1.1,1.2,1.27,1.3,1.4800000000000004,1.61,1.8,1.9900000000000002,2.04,2.185,2.3299999999999996,2.475,2.62,2.7,2.9,2.9549999999999996,1.8421052631578947
0.6,0.8700000000000002,1.0,1.08,1.1,1.1,1.1,1.1600000000000001,1.215,1.6,1.8900000000000001,2.0799999999999996,2.285,2.3299999999999996,2.5500000000000003,2.9000000000000012,3.3,3.31,3.4549999999999996,1.8381578947368424
1.0,1.09,1.1,1.1,1.125,1.2,1.2149999999999996,1.5400000000000005,1.8250000000000004,2.3,2.395,2.5,2.9250000000000007,3.1,3.1,3.3,3.3649999999999998,4.0200000000000005,4.639999999999998,2.2547368421052636
0.8900000000000001,1.0,1.135,1.2,1.2249999999999999,1.44,1.6,1.7200000000000002,1.8100000000000003,2.15,2.3,2.34,2.4850000000000003,2.6599999999999993,2.875,3.0200000000000005,3.2299999999999995,3.5500000000000007,4.274999999999999,2.152894736842105
0.535,0.9700000000000001,1.035,1.1,1.125,1.4099999999999997,1.63,1.8599999999999999,1.9,2.0,2.1950000000000003,2.2399999999999998,2.385,2.5,2.575,3.0200000000000005,3.2299999999999995,3.590000000000001,4.5649999999999995,2.098157894736842
0.9450000000000001,1.0,1.0,1.0,1.1,1.24,1.6449999999999996,1.96,2.015,2.3,2.49,2.58,2.785,2.889999999999999,3.1,3.5200000000000005,3.9899999999999993,4.5,4.939999999999998,2.3684210526315788
1.0,1.09,1.2,1.36,1.525,1.67,1.9299999999999997,2.22,2.5,2.55,2.6950000000000003,2.9399999999999995,3.0,3.13,3.425,3.6600000000000006,3.9,3.9500000000000006,4.674999999999999,2.5484210526315785
0.9450000000000001,1.09,1.1,1.1,1.4499999999999997,1.67,1.815,2.0200000000000005,2.2,2.35,2.5,2.6799999999999997,2.885,3.2,3.7249999999999996,3.9200000000000004,4.389999999999999,4.91,5.164999999999999,2.585
